"schema","table","column","value","weight","notes"
"ref","employer","anzsic06","C111300",1,"Cured Meat and Smallgoods Manufacturing"
"ref","employer","anzsic06","C112000",1,"Seafood Processing"
"ref","employer","anzsic06","C113100",1,"Milk and Cream Processing"
"ref","employer","anzsic06","C113200",1,"Ice Cream Manufacturing"
"ref","employer","anzsic06","C113300",1,"Cheese and Other Dairy Product Manufacturing"
"ref","employer","anzsic06","C114000",1,"Fruit and Vegetable Processing"
"ref","employer","anzsic06","C115000",1,"Oil and Fat Manufacturing"
"ref","employer","anzsic06","C116100",1,"Grain Mill Product Manufacturing"
"ref","employer","anzsic06","C116200",1,"Cereal"
"ref","employer","anzsic06","C117100",1,"Bread Manufacturing (Factory-based)"
"ref","employer","anzsic06","C117200",1,"Cake and Pastry Manufacturing (Factory-based)"
"ref","employer","anzsic06","C117300",1,"Biscuit Manufacturing (Factory-based)"
"ref","employer","anzsic06","C117400",1,"Bakery Product Manufacturing (Non-factory-based)"
"ref","employer","anzsic06","C118100",1,"Sugar Manufacturing"
"ref","employer","anzsic06","C118200",1,"Confectionery Manufacturing"
"ref","employer","anzsic06","C119100",1,"Potato Crisps and Corn Chips Manufacturing"
"ref","employer","anzsic06","C119200",1,"Prepared Animal and Bird Feed Manufacturing"
"ref","employer","anzsic06","C119900",1,"Other Food Products Manufacturing n.e.c."
"ref","employer","anzsic06","C121100",1,"Soft Drink"
"ref","employer","anzsic06","C121200",1,"Beer Manufacturing"
"ref","employer","anzsic06","C121300",1,"Spirit Manufacturing"
"ref","employer","anzsic06","C121400",1,"Wine and Other Alcoholic Beverage Manufacturing"
"ref","employer","anzsic06","C122000",1,"Cigarette and Tobacco Product Manufacturing"
"ref","employer","anzsic06","C131100",1,"Wool Scouring"
"ref","employer","anzsic06","C131200",1,"Natural Fibre Textile Manufacturing"
"ref","employer","anzsic06","C131300",1,"Synthetic Fibre Textile Manufacturing"
"ref","employer","anzsic06","C132000",1,"Leather Tanning"
"ref","employer","anzsic06","C133100",1,"Textile Floor Covering Manufacturing"
"ref","employer","anzsic06","C133200",1,"Rope"
"ref","employer","anzsic06","C133300",1,"Cut and Sewn Textile Product Manufacturing"
"ref","employer","anzsic06","C133400",1,"Textile Finishing and Other Textile Product Manufacturing"
"ref","employer","anzsic06","C134000",1,"Knitted Product Manufacturing"
"ref","employer","anzsic06","C135100",1,"Clothing Manufacturing"
"ref","employer","anzsic06","C135200",1,"Footwear Manufacturing"
"ref","employer","anzsic06","C141100",1,"Log Sawmilling"
"ref","employer","anzsic06","C141200",1,"Wood Chipping"
"ref","employer","anzsic06","C141300",1,"Timber Resawing and Dressing"
"ref","employer","anzsic06","C149100",1,"Prefabricated Wooden Building Manufacturing"
"ref","employer","anzsic06","C149200",1,"Wooden Structural Fittings and Components Manufacturing"
"ref","employer","anzsic06","C149300",1,"Veneer and Plywood Manufacturing"
"ref","employer","anzsic06","C149400",1,"Reconstituted Wood Product Manufacturing"
"ref","employer","anzsic06","C149900",1,"Other Wood Product Manufacturing n.e.c."
"ref","employer","anzsic06","C151000",1,"Pulp"
"ref","employer","anzsic06","C152100",1,"Corrugated Paperboard and Paperboard Container Manufacturing"
"ref","employer","anzsic06","C152200",1,"Paper Bag and Sack Manufacturing"
"ref","employer","anzsic06","C152300",1,"Paper Stationery Manufacturing"
"ref","employer","anzsic06","C152400",1,"Sanitary Paper Product Manufacturing"
"ref","employer","anzsic06","C152900",1,"Other Converted Paper Product Manufacturing"
"ref","employer","anzsic06","C161100",1,"Printing"
"ref","employer","anzsic06","C161200",1,"Printing Support Services"
"ref","employer","anzsic06","C162000",1,"Reproduction of Recorded Media"
"ref","employer","anzsic06","C170100",1,"Petroleum Refining and Petroleum Fuels Manufacturing"
"ref","employer","anzsic06","C170900",1,"Other Petroleum and Coal Product Manufacturing"
"ref","employer","anzsic06","C181100",1,"Industrial Gases Manufacturing"
"ref","employer","anzsic06","C181200",1,"Basic Organic Chemical Manufacturing"
"ref","employer","anzsic06","C181300",1,"Basic Inorganic Chemical Manufacturing"
"ref","employer","anzsic06","C182100",1,"Synthetic Resin and Synthetic Rubber Manufacturing"
"ref","employer","anzsic06","C182900",1,"Other Basic Polymer Manufacturing"
"ref","employer","anzsic06","C183100",1,"Fertiliser Manufacturing"
"ref","employer","anzsic06","C183200",1,"Pesticide Manufacturing"
"ref","employer","anzsic06","C184100",1,"Human Pharmaceutical and Medicinal Product Manufacturing"
"ref","employer","anzsic06","C184200",1,"Veterinary Pharmaceutical and Medicinal Product Manufacturing"
"ref","employer","anzsic06","C185100",1,"Cleaning Compound Manufacturing"
"ref","employer","anzsic06","C185200",1,"Cosmetic and Toiletry Preparation Manufacturing"
"ref","employer","anzsic06","C189100",1,"Photographic Chemical Manufacturing"
"ref","employer","anzsic06","C189200",1,"Explosives Manufacturing"
"ref","employer","anzsic06","C189900",1,"Other Basic Chemical Product Manufacturing n.e.c."
"ref","employer","anzsic06","C191100",1,"Polymer Film and Sheet Packaging Material Manufacturing"
"ref","employer","anzsic06","C191200",1,"Rigid and Semi Rigid Polymer Product Manufacturing"
"ref","employer","anzsic06","C191300",1,"Polymer Foam Product Manufacturing"
"ref","employer","anzsic06","C191400",1,"Tyre Manufacturing"
"ref","employer","anzsic06","C191500",1,"Adhesive Manufacturing"
"ref","employer","anzsic06","C191600",1,"Paint and Coatings Manufacturing"
"ref","employer","anzsic06","C191900",1,"Other Polymer Product Manufacturing"
"ref","employer","anzsic06","C192000",1,"Natural Rubber Product Manufacturing"
"ref","employer","anzsic06","C201000",1,"Glass and Glass Product Manufacturing"
"ref","employer","anzsic06","C202100",1,"Clay Brick Manufacturing"
"ref","employer","anzsic06","C202900",1,"Other Ceramic Product Manufacturing"
"ref","employer","anzsic06","C203100",1,"Cement and Lime Manufacturing"
"ref","employer","anzsic06","C203200",1,"Plaster and Gypsum Product Manufacturing"
"ref","employer","anzsic06","C203300",1,"Ready-Mixed Concrete Manufacturing"
"ref","employer","anzsic06","C203400",1,"Concrete Product Manufacturing"
"ref","employer","anzsic06","C209000",1,"Other Non-Metallic Mineral Product Manufacturing"
"ref","employer","anzsic06","C211000",1,"Iron Smelting and Steel Manufacturing"
"ref","employer","anzsic06","C212100",1,"Iron and Steel Casting"
"ref","employer","anzsic06","C212200",1,"Steel Pipe and Tube Manufacturing"
"ref","employer","anzsic06","C213100",1,"Alumina Production"
"ref","employer","anzsic06","C213200",1,"Aluminium Smelting"
"ref","employer","anzsic06","C213300",1,"Copper"
"ref","employer","anzsic06","C213900",1,"Other Basic Non-Ferrous Metal Manufacturing"
"ref","employer","anzsic06","C214100",1,"Non-Ferrous Metal Casting"
"ref","employer","anzsic06","C214200",1,"Aluminium Rolling"
"ref","employer","anzsic06","C214900",1,"Other Basic Non-Ferrous Metal Product Manufacturing"
"ref","employer","anzsic06","C221000",1,"Iron and Steel Forging"
"ref","employer","anzsic06","C222100",1,"Structural Steel Fabricating"
"ref","employer","anzsic06","C222200",1,"Prefabricated Metal Building Manufacturing"
"ref","employer","anzsic06","C222300",1,"Architectural Aluminium Product Manufacturing"
"ref","employer","anzsic06","C222400",1,"Metal Roof and Guttering Manufacturing (except Aluminium)"
"ref","employer","anzsic06","C222900",1,"Other Structural Metal Product Manufacturing"
"ref","employer","anzsic06","C223100",1,"Boiler"
"ref","employer","anzsic06","C223900",1,"Other Metal Container Manufacturing"
"ref","employer","anzsic06","C224000",1,"Other Sheet Metal Product Manufacturing"
"ref","employer","anzsic06","C229100",1,"Spring and Wire Product Manufacturing"
"ref","employer","anzsic06","C229200",1,"Nut"
"ref","employer","anzsic06","C229300",1,"Metal Coating and Finishing"
"ref","employer","anzsic06","C229900",1,"Other Fabricated Metal Product Manufacturing n.e.c."
"ref","employer","anzsic06","C231100",1,"Motor Vehicle Manufacturing"
"ref","employer","anzsic06","C231200",1,"Motor Vehicle Body and Trailer Manufacturing"
"ref","employer","anzsic06","C231300",1,"Automotive Electrical Components Manufacturing"
"ref","employer","anzsic06","C231900",1,"Other Motor Vehicle Parts Manufacturing"
"ref","employer","anzsic06","C239100",1,"Shipbuilding and Repair Services"
"ref","employer","anzsic06","C239200",1,"Boatbuilding and Repair Services"
"ref","employer","anzsic06","C239300",1,"Railway Rolling Stock Manufacturing and Repair Services"
"ref","employer","anzsic06","C239400",1,"Aircraft Manufacturing and Repair Services"
"ref","employer","anzsic06","C239900",1,"Other Transport Equipment Manufacturing n.e.c."
"ref","employer","anzsic06","C241100",1,"Photographic"
"ref","employer","anzsic06","C241200",1,"Medical and Surgical Equipment Manufacturing"
"ref","employer","anzsic06","C241900",1,"Other Professional and Scientific Equipment Manufacturing"
"ref","employer","anzsic06","C242100",1,"Computer and Electronic Office Equipment Manufacturing"
"ref","employer","anzsic06","C242200",1,"Communications Equipment Manufacturing"
"ref","employer","anzsic06","C242900",1,"Other Electronic Equipment Manufacturing"
"ref","employer","anzsic06","C243100",1,"Electric Cable and Wire Manufacturing"
"ref","employer","anzsic06","C243200",1,"Electric Lighting Equipment Manufacturing"
"ref","employer","anzsic06","C243900",1,"Other Electrical Equipment Manufacturing"
"ref","employer","anzsic06","C244100",1,"Whiteware Appliance Manufacturing"
"ref","employer","anzsic06","C244900",1,"Other Domestic Appliance Manufacturing"
"ref","employer","anzsic06","C245100",1,"Pumps and Compressors Manufacturing"
"ref","employer","anzsic06","C245200",1,"Fixed Space Heating"
"ref","employer","anzsic06","C246100",1,"Agricultural Machinery and Equipment Manufacturing"
"ref","employer","anzsic06","C246200",1,"Mining and Construction Machinery Manufacturing"
"ref","employer","anzsic06","C246300",1,"Machine Tool and Parts Manufacturing"
"ref","employer","anzsic06","C246900",1,"Other Specialised Machinery and Equipment Manufacturing"
"ref","employer","anzsic06","C249100",1,"Lifting and Material Handling Equipment Manufacturing"
"ref","employer","anzsic06","C249900",1,"Other Machinery and Equipment Manufacturing n.e.c."
"ref","employer","anzsic06","C251100",1,"Wooden Furniture and Upholstered Seat Manufacturing"
"ref","employer","anzsic06","C251200",1,"Metal Furniture Manufacturing"
"ref","employer","anzsic06","C251300",1,"Mattress Manufacturing"
"ref","employer","anzsic06","C251900",1,"Other Furniture Manufacturing"
"ref","employer","anzsic06","C259100",1,"Jewellery and Silverware Manufacturing"
"ref","employer","anzsic06","C259200",1,"Toy"
"ref","employer","anzsic06","C259900",1,"Other Manufacturing n.e.c."
"ref","employer","anzsic06","D261100",1,"Fossil Fuel Electricity Generation"
"ref","employer","anzsic06","D261200",1,"Hydro-electricity Generation"
"ref","employer","anzsic06","D261900",1,"Other Electricity Generation"
"ref","employer","anzsic06","D262000",1,"Electricity Transmission"
"ref","employer","anzsic06","D263000",1,"Electricity Distribution"
"ref","employer","anzsic06","D264000",1,"On Selling Electricity and Electricity Market Operation"
"ref","employer","anzsic06","D270000",1,"Gas Supply"
"ref","employer","anzsic06","D281100",1,"Water Supply"
"ref","employer","anzsic06","D281200",1,"Sewerage and Drainage Services"
"ref","employer","anzsic06","D291100",1,"Solid Waste Collection Services"
"ref","employer","anzsic06","D291900",1,"Other Waste Collection Services"
"ref","employer","anzsic06","D292100",1,"Waste Treatment and Disposal Services"
"ref","employer","anzsic06","D292200",1,"Waste Remediation and Materials Recovery Services"
"ref","employer","anzsic06","E301100",1,"House Construction"
"ref","employer","anzsic06","E301900",1,"Other Residential Building Construction"
"ref","employer","anzsic06","E302000",1,"Non-Residential Building Construction"
"ref","employer","anzsic06","E310100",1,"Road and Bridge Construction"
"ref","employer","anzsic06","E310900",1,"Other Heavy and Civil Engineering Construction"
"ref","employer","anzsic06","E321100",1,"Land Development and Subdivision"
"ref","employer","anzsic06","E321200",1,"Site Preparation Services"
"ref","employer","anzsic06","E322100",1,"Concreting Services"
"ref","employer","anzsic06","E322200",1,"Bricklaying Services"
"ref","employer","anzsic06","E322300",1,"Roofing Services"
"ref","employer","anzsic06","E322400",1,"Structural Steel Erection Services"
"ref","employer","anzsic06","E323100",1,"Plumbing Services"
"ref","employer","anzsic06","E323200",1,"Electrical Services"
"ref","employer","anzsic06","E323300",1,"Air Conditioning and Heating Services"
"ref","employer","anzsic06","E323400",1,"Fire and Security Alarm Installation Services"
"ref","employer","anzsic06","E323900",1,"Other Building Installation Services"
"ref","employer","anzsic06","E324100",1,"Plastering and Ceiling Services"
"ref","employer","anzsic06","E324200",1,"Carpentry Services"
"ref","employer","anzsic06","E324300",1,"Tiling and Carpeting Services"
"ref","employer","anzsic06","E324400",1,"Painting and Decorating Services"
"ref","employer","anzsic06","E324500",1,"Glazing Services"
"ref","employer","anzsic06","E329100",1,"Landscape Construction Services"
"ref","employer","anzsic06","E329200",1,"Hire of Construction Machinery with Operator"
"ref","employer","anzsic06","E329900",1,"Other Construction Services n.e.c."
"ref","employer","anzsic06","F331100",1,"Wool Wholesaling"
"ref","employer","anzsic06","F331200",1,"Cereal Grain Wholesaling"
"ref","employer","anzsic06","F331900",1,"Other Agricultural Product Wholesaling"
"ref","employer","anzsic06","F332100",1,"Petroleum Product Wholesaling"
"ref","employer","anzsic06","F332200",1,"Metal and Mineral Wholesaling"
"ref","employer","anzsic06","F332300",1,"Industrial and Agricultural Chemical Product Wholesaling"
"ref","employer","anzsic06","F333100",1,"Timber Wholesaling"
"ref","employer","anzsic06","F333200",1,"Plumbing Goods Wholesaling"
"ref","employer","anzsic06","F333900",1,"Other Hardware Goods Wholesaling"
"ref","employer","anzsic06","F341100",1,"Agricultural and Construction Machinery Wholesaling"
"ref","employer","anzsic06","F341900",1,"Other Specialised Industrial Machinery and Equipment Wholesaling"
"ref","employer","anzsic06","F349100",1,"Professional and Scientific Goods Wholesaling"
"ref","employer","anzsic06","F349200",1,"Computer and Computer Peripherals Wholesaling"
"ref","employer","anzsic06","F349300",1,"Telecommunication Goods Wholesaling"
"ref","employer","anzsic06","F349400",1,"Other Electrical and Electronic Goods Wholesaling"
"ref","employer","anzsic06","F349900",1,"Other Machinery and Equipment Wholesaling n"
"ref","employer","anzsic06","F350100",1,"Car Wholesaling"
"ref","employer","anzsic06","F350200",1,"Commercial Vehicle Wholesaling"
"ref","employer","anzsic06","F350300",1,"Trailer and Other Motor Vehicle Wholesaling"
"ref","employer","anzsic06","F350400",1,"Motor Vehicle New Part Wholesaling"
"ref","employer","anzsic06","F350500",1,"Motor Vehicle Dismantling and Used Part Wholesaling"
"ref","employer","anzsic06","F360100",1,"General Line Groceries Wholesaling"
"ref","employer","anzsic06","F360200",1,"Meat"
"ref","employer","anzsic06","F360300",1,"Dairy Produce Wholesaling"
"ref","employer","anzsic06","F360400",1,"Fish and Seafood Wholesaling"
"ref","employer","anzsic06","F360500",1,"Fruit and Vegetable Wholesaling"
"ref","employer","anzsic06","F360600",1,"Liquor and Tobacco Product Wholesaling"
"ref","employer","anzsic06","F360900",1,"Other Grocery Wholesaling"
"ref","employer","anzsic06","F371100",1,"Textile Product Wholesaling"
"ref","employer","anzsic06","F371200",1,"Clothing and Footwear Wholesaling"
"ref","employer","anzsic06","F372000",1,"Pharmaceutical and Toiletry Goods Wholesaling"
"ref","employer","anzsic06","F373100",1,"Furniture and Floor Coverings Wholesaling"
"ref","employer","anzsic06","F373200",1,"Jewellery and Watch Wholesaling"
"ref","employer","anzsic06","F373300",1,"Kitchen and Dining Ware Wholesaling"
"ref","employer","anzsic06","F373400",1,"Toy and Sporting Goods Wholesaling"
"ref","employer","anzsic06","F373500",1,"Book and Magazine Wholesaling"
"ref","employer","anzsic06","F373600",1,"Paper Product Wholesaling"
"ref","employer","anzsic06","F373900",1,"Other Goods Wholesaling n.e.c."
"ref","employer","anzsic06","F380000",1,"Commission Based Wholesaling"
"ref","employer","anzsic06","G391100",1,"Car Retailing"
"ref","employer","anzsic06","G391200",1,"Motor Cycle Retailing"
"ref","employer","anzsic06","G391300",1,"Trailer and Other Motor Vehicle Retailing"
"ref","employer","anzsic06","G392100",1,"Motor Vehicle Parts Retailing"
"ref","employer","anzsic06","G392200",1,"Tyre Retailing"
"ref","employer","anzsic06","G400000",1,"Fuel Retailing"
"ref","employer","anzsic06","G411000",1,"Supermarket and Grocery Stores"
"ref","employer","anzsic06","G412100",1,"Fresh Meat"
"ref","employer","anzsic06","G412200",1,"Fruit and Vegetable Retailing"
"ref","employer","anzsic06","G412300",1,"Liquor Retailing"
"ref","employer","anzsic06","G412900",1,"Other Specialised Food Retailing"
"ref","employer","anzsic06","G421100",1,"Furniture Retailing"
"ref","employer","anzsic06","G421200",1,"Floor Coverings Retailing"
"ref","employer","anzsic06","G421300",1,"Houseware Retailing"
"ref","employer","anzsic06","G421400",1,"Manchester and Other Textile Goods Retailing"
"ref","employer","anzsic06","G422100",1,"Electrical"
"ref","employer","anzsic06","G422200",1,"Computer and Computer Peripherals Retailing"
"ref","employer","anzsic06","G422900",1,"Other Electrical and Electronic Goods Retailing"
"ref","employer","anzsic06","G423100",1,"Hardware and Building Supplies Retailing"
"ref","employer","anzsic06","G423200",1,"Garden Supplies Retailing"
"ref","employer","anzsic06","G424100",1,"Sport and Camping Equipment Retailing"
"ref","employer","anzsic06","G424200",1,"Entertainment Media Retailing"
"ref","employer","anzsic06","G424300",1,"Toy and Game Retailing"
"ref","employer","anzsic06","G424400",1,"Newspaper and Book Retailing"
"ref","employer","anzsic06","G424500",1,"Marine Equipment Retailing"
"ref","employer","anzsic06","G425100",1,"Clothing Retailing"
"ref","employer","anzsic06","G425200",1,"Footwear Retailing"
"ref","employer","anzsic06","G425300",1,"Watch and Jewellery Retailing"
"ref","employer","anzsic06","G425900",1,"Other Personal Accessories Retailing"
"ref","employer","anzsic06","G426000",1,"Department Stores"
"ref","employer","anzsic06","G427100",1,"Pharmaceutical"
"ref","employer","anzsic06","G427200",1,"Stationery Goods Retailing"
"ref","employer","anzsic06","G427300",1,"Antique and Used Goods Retailing"
"ref","employer","anzsic06","G427400",1,"Flower Retailing"
"ref","employer","anzsic06","G427900",1,"Other Store-Based Retailing n.e.c."
"ref","employer","anzsic06","G431000",1,"Non Store Retailing"
"ref","employer","anzsic06","G432000",1,"Retail Commission Based Buying and/or Selling"
"ref","employer","anzsic06","H440000",1,"Accommodation"
"ref","employer","anzsic06","H451100",1,"Cafes and Restaurants"
"ref","employer","anzsic06","H451200",1,"Takeaway Food Services"
"ref","employer","anzsic06","H451300",1,"Catering Services"
"ref","employer","anzsic06","H452000",1,"Pubs"
"ref","employer","anzsic06","H453000",1,"Clubs (Hospitality)"
"ref","employer","anzsic06","I461000",1,"Road Freight Transport"
"ref","employer","anzsic06","I462100",1,"Interurban and Rural Bus Transport"
"ref","employer","anzsic06","I462200",1,"Urban Bus Transport (Including Tramway)"
"ref","employer","anzsic06","I462300",1,"Taxi and Other Road Transport"
"ref","employer","anzsic06","I471000",1,"Rail Freight Transport"
"ref","employer","anzsic06","I472000",1,"Rail Passenger Transport"
"ref","employer","anzsic06","I481000",1,"Water Freight Transport"
"ref","employer","anzsic06","I482000",1,"Water Passenger Transport"
"ref","employer","anzsic06","I490000",1,"Air and Space Transport"
"ref","employer","anzsic06","I501000",1,"Scenic and Sightseeing Transport"
"ref","employer","anzsic06","I502100",1,"Pipeline Transport"
"ref","employer","anzsic06","I502900",1,"Other Transport n.e.c."
"ref","employer","anzsic06","I510100",1,"Postal Services"
"ref","employer","anzsic06","I510200",1,"Courier Pick-up and Delivery Services"
"ref","employer","anzsic06","I521100",1,"Stevedoring Services"
"ref","employer","anzsic06","I521200",1,"Port and Water Transport Terminal Operations"
"ref","employer","anzsic06","I521900",1,"Other Water Transport Support Services"
"ref","employer","anzsic06","I522000",1,"Airport Operations and Other Air Transport Support Services"
"ref","employer","anzsic06","I529100",1,"Customs Agency Services"
"ref","employer","anzsic06","I529200",1,"Freight Forwarding Services"
"ref","employer","anzsic06","I529900",1,"Other Transport Support Services n.e.c"
"ref","employer","anzsic06","I530100",1,"Grain Storage Services"
"ref","employer","anzsic06","I530900",1,"Other Warehousing and Storage Services"
"ref","employer","anzsic06","J541100",1,"Newspaper Publishing"
"ref","employer","anzsic06","J541200",1,"Magazine and Other Periodical Publishing"
"ref","employer","anzsic06","J541300",1,"Book Publishing"
"ref","employer","anzsic06","J541400",1,"Directory and Mailing List Publishing"
"ref","employer","anzsic06","J541900",1,"Other Publishing (except Software"
"ref","employer","anzsic06","J542000",1,"Software Publishing"
"ref","employer","anzsic06","J551100",1,"Motion Picture and Video Production"
"ref","employer","anzsic06","J551200",1,"Motion Picture and Video Distribution"
"ref","employer","anzsic06","J551300",1,"Motion Picture Exhibition"
"ref","employer","anzsic06","J551400",1,"Postproduction Services and Other Motion Picture and Video Activities"
"ref","employer","anzsic06","J552100",1,"Music Publishing"
"ref","employer","anzsic06","J552200",1,"Music and Other Sound Recording Activities"
"ref","employer","anzsic06","J561000",1,"Radio Broadcasting"
"ref","employer","anzsic06","J562100",1,"Free-to-Air Television Broadcasting"
"ref","employer","anzsic06","J562200",1,"Cable and Other Subscription Programming"
"ref","employer","anzsic06","J570000",1,"Internet Publishing and Broadcasting"
"ref","employer","anzsic06","J580100",1,"Wired Telecommunications Network Operation"
"ref","employer","anzsic06","J580200",1,"Other Telecommunications Network Operation"
"ref","employer","anzsic06","J580900",1,"Other Telecommunications Services"
"ref","employer","anzsic06","J591000",1,"Internet Access Services"
"ref","employer","anzsic06","J592100",1,"Data Processing and Web Hosting Services"
"ref","employer","anzsic06","J592200",1,"Electronic Information Storage Services"
"ref","employer","anzsic06","J601000",1,"Libraries and Archives"
"ref","employer","anzsic06","J602000",1,"Other Information Services"
"ref","employer","anzsic06","K621000",1,"Central Banking"
"ref","employer","anzsic06","K622100",1,"Banking"
"ref","employer","anzsic06","K622200",1,"Building Society Operation"
"ref","employer","anzsic06","K622300",1,"Credit Union Operation"
"ref","employer","anzsic06","K622900",1,"Other Depository Financial Intermediation"
"ref","employer","anzsic06","K623000",1,"Non-depository Financing"
"ref","employer","anzsic06","K624000",1,"Financial Asset Investing"
"ref","employer","anzsic06","K631000",1,"Life Insurance"
"ref","employer","anzsic06","K632100",1,"Health Insurance"
"ref","employer","anzsic06","K632200",1,"General Insurance"
"ref","employer","anzsic06","K633000",1,"Superannuation Funds"
"ref","employer","anzsic06","K641100",1,"Financial Asset Broking Services"
"ref","employer","anzsic06","K641900",1,"Other Auxiliary Finance and Investment Services"
"ref","employer","anzsic06","K642000",1,"Auxiliary Insurance Services"
"ref","employer","anzsic06","L661100",1,"Passenger Car Rental and Hiring"
"ref","employer","anzsic06","L661900",1,"Other Motor Vehicle and Transport Equipment Rental and Hiring"
"ref","employer","anzsic06","L662000",1,"Farm Animals and Bloodstock Leasing"
"ref","employer","anzsic06","L663100",1,"Heavy Machinery and Scaffolding Rental and Hiring"
"ref","employer","anzsic06","L663200",1,"Video and Other Electronic Media Rental"
"ref","employer","anzsic06","L663900",1,"Other Goods and Equipment Rental and Hiring n.e.c."
"ref","employer","anzsic06","L664000",1,"Non-Financial Intangible Assets (except Copyrights) Leasing"
"ref","employer","anzsic06","L671100",1,"Residential Property Operators"
"ref","employer","anzsic06","L671200",1,"Non-Residential Property Operators"
"ref","employer","anzsic06","L672000",1,"Real Estate Services"
"ref","employer","anzsic06","M691000",1,"Scientific Research Services"
"ref","employer","anzsic06","M692100",1,"Architectural Services"
"ref","employer","anzsic06","M692200",1,"Surveying and Mapping Services"
"ref","employer","anzsic06","M692300",1,"Engineering Design and Engineering Consulting Services"
"ref","employer","anzsic06","M692400",1,"Other Specialised Design Services"
