"snz_uid","pos_applied_date","pos_ceased_date","pos_day_span_nbr","pos_first_arrival_ind","pos_last_departure_ind","pos_source_code"
2032031,1900-01-01,2014-09-26,41906,"y","n","cus"
2056540,1900-01-01,2000-04-09,36623,"y","n","dol"
2056540,2000-07-13,2005-06-19,1802,"n","n","cus"
2130204,2004-08-25,2014-12-02,3751,"n","n","cus"
2138528,1900-01-01,2009-07-07,39999,"y","n","cus"
2204672,1900-01-01,2001-09-23,37155,"y","n","dia"
2204672,2001-10-07,2005-01-28,1209,"n","n","dia"
2236713,1900-01-01,2006-05-03,38838,"y","n","dia"
2236713,2006-09-29,2015-04-14,3119,"n","n","dia"
2236713,2015-05-24,2019-05-02,1439,"n","n","dia"
2237963,1900-01-01,2003-12-19,37972,"y","n","dia"
2256900,1900-01-01,2008-10-24,39743,"y","n","cus"
2256900,2009-03-02,2018-01-22,3248,"n","n","cus"
2293073,1900-01-01,2011-01-18,40559,"y","n","cus"
2293073,2011-04-08,2017-04-05,2189,"n","n","cus"
2343036,1900-01-01,2001-09-04,37136,"y","n","cus"
2346512,1900-01-01,2005-05-05,38475,"y","n","cus"
2346512,2005-05-13,2008-09-06,1212,"n","n","cus"
2346512,2008-12-23,2014-09-04,2081,"n","n","dia"
2346512,2015-01-26,2015-12-01,309,"n","n","dia"
2406929,1900-01-01,2012-03-15,40981,"y","n","dia"
2527482,1900-01-01,2001-06-10,37050,"y","n","cus"
2557311,1900-01-01,2001-03-10,36958,"y","n","cus"
2583828,1900-01-01,2007-06-07,39238,"y","n","cus"
2583828,2007-10-07,2019-10-15,4391,"n","n","dia"
2670495,1900-01-01,2010-01-13,40189,"y","n","cus"
2747294,1900-01-01,2013-11-07,41583,"y","n","cus"
2747294,2014-02-11,2015-01-17,340,"n","n","cus"
2782536,1900-01-01,2007-02-06,39117,"y","n","cus"
2788619,1900-01-01,2001-07-24,37094,"y","n","dia"
2788619,2001-09-28,2010-10-15,3304,"n","n","cus"
2788619,2010-10-19,2018-12-20,2984,"n","n","dia"
2788619,2019-03-08,2019-08-12,157,"n","n","dia"
2805531,1900-01-01,2005-06-23,38524,"y","n","dol"
2819007,1900-01-01,2002-03-24,37337,"y","n","cus"
2819007,2002-07-23,2009-09-13,2609,"n","n","cus"
2854986,1900-01-01,2020-11-10,44143,"y","n","cus"
2859331,1900-01-01,2000-11-07,36835,"y","n","dia"
2871670,1900-01-01,2007-11-10,39394,"y","n","cus"
2877656,1900-01-01,2016-04-20,42478,"y","n","cus"
2886556,1900-01-01,2016-07-05,42554,"y","n","cus"
2901394,1900-01-01,2018-10-07,43378,"y","n","cus"
2905995,1900-01-01,2000-10-11,36808,"y","n","cus"
2905995,2001-01-20,2004-02-08,1114,"n","n","cus"
2905995,2004-05-24,2010-08-15,2274,"n","n","dol"
2905995,2010-11-07,2012-11-05,729,"n","n","cus"
2921971,1900-01-01,2001-11-17,37210,"y","n","dia"
2921971,2002-01-24,2003-04-11,442,"n","n","dol"
2921971,2003-04-21,2005-05-05,745,"n","n","cus"
2963019,1900-01-01,2011-10-19,40833,"y","n","dia"
2976367,1900-01-01,2017-07-06,42920,"y","n","dia"
2976990,1900-01-01,2000-03-24,36607,"y","n","dia"
2976990,2000-07-20,2001-09-27,434,"n","n","cus"
2976990,2002-03-08,2005-05-13,1162,"n","n","cus"
2976990,2005-09-19,2007-10-20,761,"n","n","cus"
2992534,1900-01-01,2000-10-14,36811,"y","n","dia"
2996267,1900-01-01,2006-11-08,39027,"y","n","cus"
3029233,1900-01-01,2004-04-27,38102,"y","n","cus"
3058229,1900-01-01,2014-12-14,41985,"y","n","cus"
3075953,1900-01-01,2020-02-22,43881,"y","n","cus"
3114465,1900-01-01,2018-02-16,43145,"y","n","dol"
3121894,1900-01-01,2002-06-02,37407,"y","n","cus"
3121894,2002-10-16,2014-11-26,4424,"n","n","dia"
3145253,1900-01-01,2006-10-23,39011,"y","n","cus"
3145253,2006-12-30,2010-11-28,1429,"n","n","cus"
3163576,1900-01-01,2008-12-10,39790,"y","n","dia"
3209794,1900-01-01,2014-09-23,41903,"y","n","cus"
3278661,1900-01-01,2005-12-13,38697,"y","n","cus"
3278661,2006-03-23,2019-02-18,4715,"n","n","cus"
3331715,1900-01-01,2019-09-08,43714,"y","n","dia"
3333886,1900-01-01,2007-11-18,39402,"y","n","cus"
3380266,1900-01-01,2020-02-13,43872,"y","n","dia"
3393708,1900-01-01,2019-08-23,43698,"y","n","cus"
3427822,1900-01-01,2016-10-13,42654,"y","n","cus"
3456153,1900-01-01,2020-04-24,43943,"y","n","cus"
3490458,1900-01-01,2001-10-07,37169,"y","n","cus"
3490458,2002-01-17,2010-06-01,3057,"n","n","dol"
3511698,1900-01-01,2010-02-24,40231,"y","n","cus"
3520568,1900-01-01,2008-05-07,39573,"y","n","cus"
3568575,1900-01-01,2019-05-18,43601,"y","n","dia"
3568575,2019-08-06,2020-04-16,254,"n","n","dia"
3599949,1900-01-01,2009-05-25,39956,"y","n","cus"
3599949,2009-09-26,2010-04-01,187,"n","n","cus"
3599949,2010-09-07,2019-10-09,3319,"n","n","cus"
3618169,1900-01-01,2009-12-24,40169,"y","n","cus"
3618169,2010-02-09,2010-11-04,268,"n","n","cus"
3618169,2010-12-29,2012-03-08,435,"n","n","cus"
3621259,1900-01-01,2001-11-23,37216,"y","n","dia"
3621259,2002-01-09,2002-12-04,329,"n","n","cus"
3621259,2003-04-01,2020-10-10,6402,"n","n","dia"
3676716,1900-01-01,2009-10-05,40089,"y","n","dol"
3676716,2010-02-09,2017-03-20,2596,"n","n","dia"
3802860,1900-01-01,2008-02-28,39504,"y","n","dia"
3802860,2008-06-28,2011-09-02,1161,"n","n","dia"
3802860,2011-09-23,2018-01-13,2304,"n","n","cus"
3897249,1900-01-01,2016-07-10,42559,"y","n","cus"
3940671,1900-01-01,2004-02-03,38018,"y","n","dia"
3962955,1900-01-01,2006-03-21,38795,"y","n","dia"
3962955,2006-05-12,2009-04-09,1063,"n","n","cus"
3962955,2009-06-16,2013-01-15,1309,"n","n","dol"
3971998,1900-01-01,2010-12-05,40515,"y","n","dia"
4017168,1900-01-01,2001-06-05,37045,"y","n","cus"
4017168,2001-11-06,2006-08-25,1753,"n","n","cus"
4017168,2006-12-06,2007-10-01,299,"n","n","cus"
4017168,2007-10-30,2018-01-09,3724,"n","n","cus"
4051750,1900-01-01,2012-12-22,41263,"y","n","cus"
4051750,2013-03-06,2019-10-13,2412,"n","n","dol"
4188483,1900-01-01,2015-12-04,42340,"y","n","cus"
4192597,1900-01-01,2012-05-19,41046,"y","n","cus"
4222058,1900-01-01,2002-09-02,37499,"y","n","dia"
4222058,2003-01-01,2011-06-16,3088,"n","n","cus"
4222058,2011-08-06,2012-09-03,394,"n","n","cus"
4222058,2012-12-06,2020-10-10,2865,"n","n","cus"
4227113,1900-01-01,2005-09-21,38614,"y","n","cus"
4227113,2006-01-31,2020-10-23,5379,"n","n","cus"
4248108,1900-01-01,2011-10-20,40834,"y","n","cus"
4250874,1900-01-01,2009-07-16,40008,"y","n","dia"
4250874,2009-08-08,2014-09-28,1877,"n","n","dia"
4327948,1900-01-01,2004-05-18,38123,"y","n","cus"
4330447,1900-01-01,2001-10-20,37182,"y","n","cus"
4330447,2001-12-10,2003-06-05,542,"n","n","cus"
4330958,1900-01-01,2012-10-27,41207,"y","n","dia"
4330958,2013-01-11,2019-03-22,2261,"n","n","dia"
4386697,1900-01-01,2013-05-01,41393,"y","n","dia"
4395687,1900-01-01,2000-07-08,36713,"y","n","dia"
4395687,2000-08-09,2004-01-18,1257,"n","n","cus"
4395687,2004-05-18,2012-10-11,3068,"n","n","cus"
4450214,1900-01-01,2001-07-09,37079,"y","n","cus"
4457550,1900-01-01,2019-10-08,43744,"y","n","dia"
4462346,1900-01-01,2005-05-05,38475,"y","n","dol"
4462346,2005-09-08,2008-07-12,1038,"n","n","cus"
4462346,2008-12-18,2015-09-26,2473,"n","n","cus"
4462763,1900-01-01,2018-02-28,43157,"y","n","cus"
4469039,1900-01-01,2017-11-22,43059,"y","n","dia"
4506302,1900-01-01,2008-02-17,39493,"y","n","cus"
4539645,1900-01-01,2010-01-25,40201,"y","n","cus"
4539645,2010-05-16,2014-10-24,1622,"n","n","dia"
4570151,1900-01-01,2005-02-12,38393,"y","n","cus"
4578805,1900-01-01,2008-08-02,39660,"y","n","cus"
4578805,2008-12-08,2009-01-02,25,"n","n","cus"
4581505,1900-01-01,2003-10-22,37914,"y","n","cus"
4581505,2004-01-18,2007-08-03,1293,"n","n","cus"
4581505,2007-11-30,2016-07-26,3161,"n","n","dia"
4629658,1900-01-01,2003-04-27,37736,"y","n","cus"
4629658,2003-09-10,2011-07-17,2867,"n","n","dol"
4659558,1900-01-01,2013-08-17,41501,"y","n","cus"
4659558,2013-09-01,2016-07-07,1040,"n","n","cus"
4675500,1900-01-01,2005-02-08,38389,"y","n","cus"
4683496,1900-01-01,2004-09-05,38233,"y","n","dia"
4683496,2005-01-31,2006-08-14,560,"n","n","cus"
4683496,2006-12-24,2011-01-25,1493,"n","n","cus"
4683496,2011-03-19,2012-04-18,396,"n","n","dia"
4683496,2012-08-30,2018-11-13,2266,"n","n","cus"
4692093,1900-01-01,2004-11-28,38317,"y","n","dia"
4694564,1900-01-01,2011-12-16,40891,"y","n","dia"
4705618,1900-01-01,2016-12-01,42703,"y","n","cus"
4783481,1900-01-01,2002-07-04,37439,"y","n","dia"
4783481,2002-10-30,2008-05-08,2017,"n","n","dia"
4783481,2008-05-23,2013-01-13,1696,"n","n","cus"
4784840,1900-01-01,2014-11-10,41951,"y","n","dia"
4886986,1900-01-01,2007-12-06,39420,"y","n","cus"
4886986,2008-04-25,2018-12-24,3895,"n","n","cus"
4928988,1900-01-01,2003-04-21,37730,"y","n","cus"
4928988,2003-06-27,2014-09-16,4099,"n","n","cus"
4976625,1900-01-01,2014-06-26,41814,"y","n","dia"
4976625,2014-09-24,2019-11-26,1889,"n","n","cus"
5003088,1900-01-01,2012-01-25,40931,"y","n","cus"
5003088,2012-03-31,2018-11-08,2413,"n","n","dia"
5044356,1900-01-01,2000-04-22,36636,"y","n","cus"
5082369,1900-01-01,2002-07-07,37442,"y","n","cus"
5165626,1900-01-01,2009-08-25,40048,"y","n","cus"
5398985,1900-01-01,2004-10-07,38265,"y","n","cus"
5398985,2004-12-06,2010-08-24,2087,"n","n","cus"
5414683,1900-01-01,2001-05-09,37018,"y","n","dia"
5502574,1900-01-01,2008-03-27,39532,"y","n","cus"
5555489,1900-01-01,2001-05-05,37014,"y","n","cus"
5555489,2001-08-04,2002-07-07,337,"n","n","cus"
